Date,시가,고가,저가,종가,거래량,변동률
2021-08-06,"53,700원","69,800원","51,000원","69,800원","59,402,373건",nan%
2021-08-09,"69,800원","89,100원","69,000원","78,500원","44,833,696건",12.46%
2021-08-10,"81,800원","85,600원","68,000원","71,400원","26,495,122건",-9.04%
2021-08-11,"71,200원","77,500원","68,100원","74,400원","21,592,734건",4.20%
2021-08-12,"73,600원","75,400원","72,700원","73,800원","5,878,196건",-0.81%
2021-08-13,"73,500원","78,600원","73,500원","76,600원","10,907,993건",3.79%
2021-08-17,"78,100원","88,300원","77,500원","87,400원","24,272,931건",14.10%
2021-08-18,"89,600원","94,400원","83,800원","84,500원","21,008,684건",-3.32%
2021-08-19,"87,300원","92,300원","86,400원","92,000원","13,606,690건",8.88%
2021-08-20,"92,800원","94,000원","88,600원","91,000원","15,815,275건",-1.09%
2021-08-23,"91,900원","92,800원","87,900원","89,800원","4,868,621건",-1.32%
2021-08-24,"90,000원","90,000원","84,700원","85,400원","6,553,145건",-4.90%
2021-08-25,"84,500원","84,600원","81,500원","82,100원","6,086,152건",-3.86%
2021-08-26,"83,400원","85,300원","82,100원","83,400원","4,255,489건",1.58%
2021-08-27,"82,500원","84,400원","82,500원","83,800원","2,174,014건",0.48%
2021-08-30,"84,000원","84,300원","81,600원","81,900원","1,782,049건",-2.27%
2021-08-31,"81,000원","83,900원","80,900원","83,900원","1,768,789건",2.44%
2021-09-01,"83,800원","88,900원","82,900원","88,800원","6,376,407건",5.84%
2021-09-02,"81,800원","83,600원","81,000원","81,900원","22,859,096건",-7.77%
2021-09-03,"82,900원","83,000원","80,200원","80,800원","3,987,547건",-1.34%
2021-09-06,"77,000원","78,400원","76,000원","77,400원","5,252,682건",-4.21%
2021-09-07,"77,300원","77,300원","72,600원","73,000원","6,001,690건",-5.68%
2021-09-08,"73,400원","75,800원","71,400원","72,300원","5,849,714건",-0.96%
2021-09-09,"71,300원","73,000원","70,300원","72,000원","5,748,242건",-0.41%
2021-09-10,"71,000원","72,400원","68,100원","68,900원","6,750,339건",-4.31%
2021-09-13,"67,800원","67,800원","64,500원","64,600원","4,628,803건",-6.24%
2021-09-14,"63,600원","72,300원","63,300원","69,700원","10,421,448건",7.89%
2021-09-15,"70,100원","73,200원","69,000원","69,000원","5,077,664건",-1.00%
2021-09-16,"69,900원","70,000원","66,700원","67,100원","2,452,019건",-2.75%
2021-09-17,"67,100원","68,600원","65,000원","68,000원","2,461,251건",1.34%
2021-09-23,"66,900원","67,200원","66,200원","66,400원","1,281,700건",-2.35%
2021-09-24,"67,100원","69,500원","67,000원","69,000원","2,125,450건",3.92%
2021-09-27,"69,000원","69,700원","67,500원","69,700원","1,323,980건",1.01%
2021-09-28,"70,100원","71,200원","69,300원","70,600원","1,906,190건",1.29%
2021-09-29,"69,300원","69,800원","68,300원","69,300원","1,151,274건",-1.84%
2021-09-30,"69,000원","69,200원","68,000원","68,400원","804,698건",-1.30%
2021-10-01,"67,800원","67,900원","65,500원","65,500원","1,363,624건",-4.24%
2021-10-05,"63,600원","64,400원","59,800원","60,000원","3,119,650건",-8.40%
2021-10-06,"60,200원","60,900원","57,100원","58,000원","2,152,044건",-3.33%
2021-10-07,"58,200원","60,400원","58,200원","60,000원","1,664,418건",3.45%
2021-10-08,"60,100원","60,100원","57,000원","57,000원","2,221,905건",-5.00%
2021-10-12,"55,800원","56,300원","54,100원","55,300원","2,807,832건",-2.98%
2021-10-13,"55,200원","56,900원","55,200원","55,900원","1,242,641건",1.08%
2021-10-14,"56,200원","59,000원","56,100원","59,000원","1,626,758건",5.55%
2021-10-15,"60,300원","60,600원","58,100원","60,100원","1,870,593건",1.86%
2021-10-18,"60,500원","60,600원","58,800원","60,000원","902,398건",-0.17%
2021-10-19,"60,500원","61,800원","60,000원","61,300원","1,311,776건",2.17%
2021-10-20,"61,300원","62,800원","59,300원","59,700원","1,812,030건",-2.61%
2021-10-21,"60,100원","60,800원","59,900원","60,200원","690,989건",0.84%
2021-10-22,"60,300원","60,800원","59,900원","60,100원","653,922건",-0.17%
2021-10-25,"60,300원","60,400원","58,900원","59,900원","677,825건",-0.33%
2021-10-26,"60,300원","61,900원","59,900원","61,900원","1,088,174건",3.34%
2021-10-27,"61,900원","62,800원","61,100원","62,000원","971,439건",0.16%
2021-10-28,"62,300원","65,600원","62,100원","64,600원","2,673,129건",4.19%
2021-10-29,"64,800원","65,200원","62,600원","63,100원","1,503,557건",-2.32%
2021-11-01,"63,300원","64,400원","63,000원","63,900원","958,229건",1.27%
2021-11-02,"64,200원","64,500원","64,000원","64,100원","902,143건",0.31%
2021-11-03,"64,100원","64,100원","59,100원","59,400원","4,131,208건",-7.33%
2021-11-04,"59,800원","60,700원","59,400원","60,000원","1,558,376건",1.01%
2021-11-05,"58,900원","59,000원","57,100원","57,200원","2,124,636건",-4.67%
2021-11-08,"52,600원","55,900원","52,600원","55,600원","4,020,446건",-2.80%
2021-11-09,"55,700원","58,200원","55,700원","57,000원","1,989,453건",2.52%
2021-11-10,"56,100원","58,700원","56,100원","58,600원","1,772,959건",2.81%
2021-11-11,"58,400원","59,300원","58,000원","59,100원","1,131,245건",0.85%
2021-11-12,"59,100원","62,200원","58,700원","62,100원","2,896,578건",5.08%
2021-11-15,"62,300원","63,000원","61,000원","62,400원","1,337,149건",0.48%
2021-11-16,"62,400원","62,500원","61,100원","62,500원","1,108,396건",0.16%
2021-11-17,"62,600원","63,400원","62,000원","63,100원","1,335,673건",0.96%
2021-11-18,"63,200원","64,600원","63,000원","64,500원","1,545,025건",2.22%
2021-11-19,"64,600원","65,000원","63,400원","65,000원","1,301,470건",0.78%
2021-11-22,"65,000원","65,000원","62,500원","64,000원","1,244,778건",-1.54%
2021-11-23,"63,600원","65,300원","63,400원","64,900원","1,235,612건",1.41%
2021-11-24,"65,100원","65,600원","64,000원","64,700원","1,082,435건",-0.31%
2021-11-25,"65,000원","68,000원","64,500원","67,900원","2,780,797건",4.95%
2021-11-26,"68,500원","69,300원","66,400원","68,200원","2,895,073건",0.44%
2021-11-29,"66,100원","71,000원","65,500원","70,300원","3,029,305건",3.08%
2021-11-30,"70,700원","72,300원","63,700원","65,600원","7,305,640건",-6.69%
2021-12-01,"65,600원","67,200원","64,500원","65,200원","1,920,674건",-0.61%
2021-12-02,"64,800원","65,600원","63,800원","65,000원","1,049,808건",-0.31%
2021-12-03,"65,200원","68,100원","64,700원","67,500원","1,634,554건",3.85%
2021-12-06,"67,200원","67,900원","65,200원","65,700원","1,250,833건",-2.67%
2021-12-07,"65,900원","67,900원","65,800원","67,500원","1,111,423건",2.74%
2021-12-08,"68,100원","68,700원","66,900원","67,500원","918,679건",0.00%
2021-12-09,"64,400원","65,000원","63,600원","64,200원","12,816,162건",-4.89%
2021-12-10,"64,500원","65,000원","63,100원","63,400원","2,403,988건",-1.25%
2021-12-13,"63,800원","64,500원","63,300원","63,400원","1,599,879건",0.00%
2021-12-14,"62,700원","63,900원","62,700원","63,000원","863,297건",-0.63%
2021-12-15,"62,800원","63,400원","62,400원","62,600원","1,286,504건",-0.63%
2021-12-16,"63,000원","63,200원","62,300원","63,100원","951,069건",0.80%
2021-12-17,"63,000원","64,000원","62,400원","63,900원","7,191,381건",1.27%
2021-12-20,"63,200원","63,300원","62,000원","62,300원","785,490건",-2.50%
2021-12-21,"62,300원","62,700원","60,700원","61,400원","918,368건",-1.44%
2021-12-22,"61,600원","61,800원","60,800원","60,900원","627,279건",-0.81%
2021-12-23,"61,000원","61,100원","59,700원","60,500원","1,010,606건",-0.66%
2021-12-24,"60,000원","60,800원","60,000원","60,200원","570,849건",-0.50%
2021-12-27,"60,200원","60,200원","59,200원","59,300원","692,148건",-1.50%
2021-12-28,"59,000원","60,300원","58,800원","60,300원","859,558건",1.69%
2021-12-29,"60,300원","60,400원","59,500원","59,800원","506,443건",-0.83%
2021-12-30,"59,900원","59,900원","59,000원","59,000원","565,051건",-1.34%
2022-01-03,"59,000원","59,800원","58,900원","59,100원","716,944건",0.17%
2022-01-04,"59,100원","59,200원","57,200원","57,300원","1,221,416건",-3.05%
2022-01-05,"57,400원","57,400원","55,000원","55,600원","2,068,038건",-2.97%
2022-01-06,"55,200원","56,700원","54,600원","56,000원","2,263,007건",0.72%
2022-01-07,"55,600원","56,200원","55,000원","55,000원","1,180,315건",-1.79%
2022-01-10,"54,200원","54,400원","50,600원","51,100원","4,158,580건",-7.09%
2022-01-11,"50,900원","51,200원","49,200원","49,350원","3,785,349건",-3.42%
2022-01-12,"49,500원","50,400원","49,200원","49,300원","3,316,544건",-0.10%
2022-01-13,"49,450원","50,200원","48,800원","48,850원","1,860,929건",-0.91%
2022-01-14,"48,300원","48,350원","46,150원","46,300원","3,731,973건",-5.22%
2022-01-17,"45,800원","46,350원","44,750원","45,100원","3,038,409건",-2.59%
2022-01-18,"45,150원","45,350원","43,200원","43,300원","3,559,369건",-3.99%
2022-01-19,"42,100원","43,250원","41,150원","41,800원","3,714,279건",-3.46%
2022-01-20,"42,150원","43,200원","40,350원","42,750원","4,998,251건",2.27%
2022-01-21,"42,050원","44,900원","42,000원","43,800원","5,118,066건",2.46%
2022-01-24,"43,550원","43,700원","41,850원","42,000원","1,947,137건",-4.11%
2022-01-25,"42,050원","42,400원","40,200원","40,250원","2,238,405건",-4.17%
2022-01-26,"40,300원","42,500원","40,300원","40,550원","3,305,595건",0.75%
2022-01-27,"40,850원","41,100원","39,550원","39,650원","2,378,780건",-2.22%
2022-01-28,"40,000원","41,200원","39,550원","41,000원","2,106,118건",3.40%
2022-02-03,"41,850원","42,150원","41,050원","41,350원","2,175,768건",0.85%
2022-02-04,"41,350원","42,350원","41,150원","42,100원","1,646,053건",1.81%
2022-02-07,"41,650원","44,400원","41,600원","42,350원","6,206,268건",0.59%
2022-02-08,"42,500원","44,700원","42,500원","44,650원","4,619,733건",5.43%
2022-02-09,"45,250원","45,300원","43,800원","44,200원","1,795,917건",-1.01%
2022-02-10,"44,900원","44,950원","42,550원","42,800원","4,415,967건",-3.17%
2022-02-11,"42,200원","43,200원","41,550원","42,150원","2,236,543건",-1.52%
2022-02-14,"41,500원","43,950원","41,000원","43,950원","2,375,865건",4.27%
2022-02-15,"43,800원","44,800원","43,400원","44,200원","2,176,377건",0.57%
2022-02-16,"45,250원","46,500원","45,050원","46,450원","2,671,604건",5.09%
2022-02-17,"46,650원","49,900원","46,300원","49,400원","6,275,312건",6.35%
2022-02-18,"48,550원","50,300원","47,800원","49,350원","2,429,903건",-0.10%
2022-02-21,"48,350원","49,500원","48,100원","48,900원","1,327,359건",-0.91%
2022-02-22,"48,100원","48,700원","47,000원","47,250원","1,860,053건",-3.37%
2022-02-23,"47,600원","48,000원","47,050원","47,100원","987,573건",-0.32%
2022-02-24,"46,550원","48,250원","46,300원","46,900원","1,672,140건",-0.42%
2022-02-25,"47,750원","48,950원","47,450원","47,750원","1,879,588건",1.81%
2022-02-28,"47,850원","48,650원","47,600원","48,000원","1,108,458건",0.52%
2022-03-02,"47,600원","48,150원","47,500원","47,900원","813,429건",-0.21%
2022-03-03,"48,300원","48,800원","48,200원","48,600원","1,014,446건",1.46%
2022-03-04,"48,350원","50,300원","48,350원","48,700원","1,928,618건",0.21%
2022-03-07,"48,200원","48,200원","47,300원","47,350원","1,175,263건",-2.77%
2022-03-08,"46,650원","48,500원","46,100원","48,000원","1,817,425건",1.37%
2022-03-10,"48,500원","49,950원","48,100원","48,150원","1,492,601건",0.31%
2022-03-11,"48,750원","49,150원","48,200원","48,900원","935,328건",1.56%
2022-03-14,"48,950원","50,000원","48,900원","49,800원","1,481,934건",1.84%
2022-03-15,"50,200원","52,600원","49,850원","52,500원","2,845,488건",5.42%
2022-03-16,"53,100원","53,500원","51,400원","52,600원","1,531,086건",0.19%
2022-03-17,"53,300원","53,600원","52,000원","52,100원","1,248,069건",-0.95%
2022-03-18,"52,300원","52,800원","51,800원","52,800원","834,273건",1.34%
2022-03-21,"52,800원","53,000원","50,200원","50,500원","1,389,894건",-4.36%
2022-03-22,"50,300원","51,200원","49,900원","50,900원","764,010건",0.79%
2022-03-23,"51,200원","52,300원","51,100원","52,300원","1,190,716건",2.75%
2022-03-24,"51,600원","52,100원","50,700원","51,400원","728,320건",-1.72%
2022-03-25,"51,500원","51,800원","51,000원","51,000원","510,880건",-0.78%
2022-03-28,"51,000원","51,000원","49,800원","50,000원","795,384건",-1.96%
2022-03-29,"50,100원","50,300원","48,800원","49,750원","854,459건",-0.50%
2022-03-30,"50,100원","50,300원","49,800원","50,300원","630,088건",1.11%
2022-03-31,"50,300원","52,000원","50,000원","51,600원","1,458,343건",2.58%
2022-04-01,"51,600원","51,700원","50,200원","50,900원","909,935건",-1.36%
2022-04-04,"51,000원","51,100원","50,300원","50,800원","506,591건",-0.20%
2022-04-05,"51,000원","51,100원","49,800원","49,800원","1,143,188건",-1.97%
2022-04-06,"49,500원","49,550원","48,300원","48,350원","1,560,643건",-2.91%
2022-04-07,"47,900원","47,900원","46,200원","46,200원","1,427,208건",-4.45%
2022-04-08,"46,500원","47,100원","45,350원","46,100원","1,061,127건",-0.22%
2022-04-11,"45,850원","47,100원","45,350원","45,350원","1,053,938건",-1.63%
2022-04-12,"45,050원","46,000원","44,900원","45,300원","893,701건",-0.11%
2022-04-13,"45,400원","46,900원","45,150원","46,850원","796,378건",3.42%
2022-04-14,"46,850원","46,900원","46,050원","46,700원","762,627건",-0.32%
2022-04-15,"46,150원","46,800원","45,600원","46,200원","566,334건",-1.07%
2022-04-18,"45,800원","45,800원","45,350원","45,400원","606,716건",-1.73%
2022-04-19,"45,600원","46,200원","45,550원","45,600원","481,474건",0.44%
2022-04-20,"45,700원","45,700원","45,050원","45,150원","869,238건",-0.99%
2022-04-21,"45,550원","45,600원","45,000원","45,050원","618,728건",-0.22%
2022-04-22,"45,000원","45,050원","43,500원","43,600원","1,718,671건",-3.22%
2022-04-25,"42,600원","42,900원","42,200원","42,450원","1,198,617건",-2.64%
2022-04-26,"42,800원","43,800원","42,700원","43,250원","1,091,442건",1.88%
2022-04-27,"41,750원","42,650원","41,700원","42,250원","864,720건",-2.31%
2022-04-28,"42,450원","42,950원","41,900원","42,950원","702,336건",1.66%
2022-04-29,"42,900원","42,950원","42,200원","42,350원","1,111,677건",-1.40%
2022-05-02,"42,200원","42,250원","41,000원","41,100원","1,273,319건",-2.95%
2022-05-03,"41,400원","41,750원","41,100원","41,250원","1,368,156건",0.36%
2022-05-04,"41,300원","41,800원","41,050원","41,450원","1,283,809건",0.48%
2022-05-06,"41,100원","41,100원","39,950원","40,100원","2,241,683건",-3.26%
2022-05-09,"39,850원","41,150원","39,850원","40,900원","1,182,506건",2.00%
2022-05-10,"40,100원","40,200원","39,400원","40,050원","1,267,511건",-2.08%
2022-05-11,"39,900원","40,300원","39,600원","40,100원","957,524건",0.12%
2022-05-12,"39,500원","39,600원","37,550원","37,950원","2,795,518건",-5.36%
2022-05-13,"37,850원","38,550원","37,100원","38,450원","1,708,351건",1.32%
2022-05-16,"38,500원","39,750원","38,450원","38,850원","1,189,121건",1.04%
2022-05-17,"38,450원","40,250원","38,450원","40,000원","1,152,307건",2.96%
2022-05-18,"40,150원","40,300원","39,300원","39,400원","726,873건",-1.50%
2022-05-19,"38,400원","38,750원","38,000원","38,650원","1,023,492건",-1.90%
2022-05-20,"38,650원","40,100원","38,650원","39,950원","851,181건",3.36%
2022-05-23,"40,200원","40,500원","39,850원","40,000원","647,955건",0.13%
2022-05-24,"40,050원","40,200원","39,400원","39,400원","661,541건",-1.50%
2022-05-25,"39,950원","41,150원","39,750원","40,150원","1,736,547건",1.90%
2022-05-26,"40,150원","41,400원","40,050원","40,650원","1,303,023건",1.25%
2022-05-27,"41,100원","41,400원","40,450원","41,250원","1,016,331건",1.48%
2022-05-30,"41,500원","41,750원","40,800원","41,300원","914,296건",0.12%
2022-05-31,"41,500원","41,500원","40,000원","40,650원","3,768,851건",-1.57%
2022-06-02,"40,300원","40,500원","39,800원","39,850원","1,117,195건",-1.97%
2022-06-03,"40,300원","41,300원","40,150원","41,150원","1,406,396건",3.26%
2022-06-07,"41,100원","41,900원","40,700원","41,500원","1,678,530건",0.85%
2022-06-08,"41,500원","41,500원","39,600원","40,400원","2,070,212건",-2.65%
2022-06-09,"40,200원","42,300원","39,950원","41,050원","6,994,591건",1.61%
2022-06-10,"40,700원","40,750원","39,100원","39,150원","3,297,078건",-4.63%
2022-06-13,"38,300원","38,350원","36,000원","36,000원","3,679,924건",-8.05%
2022-06-14,"35,050원","35,750원","34,600원","35,350원","2,443,473건",-1.81%
2022-06-15,"35,150원","36,050원","35,000원","35,800원","1,589,703건",1.27%
2022-06-16,"36,450원","37,700원","36,200원","36,450원","1,921,845건",1.82%
2022-06-17,"35,700원","36,150원","35,400원","36,150원","2,210,132건",-0.82%
2022-06-20,"36,300원","36,350원","35,050원","35,600원","1,304,530건",-1.52%
2022-06-21,"36,400원","36,400원","35,650원","36,100원","1,054,363건",1.40%
2022-06-22,"36,200원","36,450원","34,000원","34,000원","1,864,627건",-5.82%
2022-06-23,"34,050원","34,600원","32,950원","33,750원","1,841,487건",-0.74%
2022-06-24,"33,750원","35,100원","33,700원","34,800원","1,340,546건",3.11%
2022-06-27,"35,000원","35,150원","34,000원","34,550원","1,250,644건",-0.72%
2022-06-28,"34,700원","34,850원","33,600원","33,750원","1,395,917건",-2.32%
2022-06-29,"32,550원","32,800원","30,650원","31,100원","4,292,024건",-7.85%
2022-06-30,"31,000원","31,200원","30,100원","30,250원","2,230,180건",-2.73%
2022-07-01,"30,400원","30,500원","28,600원","28,950원","2,655,063건",-4.30%
2022-07-04,"29,050원","29,800원","28,750원","29,450원","1,640,600건",1.73%
2022-07-05,"29,550원","30,750원","29,500원","30,600원","1,600,485건",3.90%
2022-07-06,"30,250원","31,800원","29,850원","31,300원","2,551,934건",2.29%
2022-07-07,"31,750원","31,950원","31,300원","31,750원","780,061건",1.44%
2022-07-08,"31,950원","32,000원","31,200원","31,300원","845,872건",-1.42%
2022-07-11,"31,350원","31,650원","31,100원","31,200원","537,764건",-0.32%
2022-07-12,"31,000원","31,000원","29,750원","30,000원","1,307,531건",-3.85%
2022-07-13,"30,350원","31,600원","30,150원","31,600원","1,340,853건",5.33%
2022-07-14,"31,000원","31,650원","30,300원","30,900원","1,255,512건",-2.22%
2022-07-15,"30,950원","31,000원","29,750원","29,900원","1,227,196건",-3.24%
2022-07-18,"30,350원","30,900원","30,100원","30,600원","959,544건",2.34%
2022-07-19,"30,550원","30,600원","30,300원","30,600원","530,432건",0.00%
2022-07-20,"31,200원","31,450원","30,750원","30,850원","830,978건",0.82%
2022-07-21,"30,850원","31,550원","30,650원","31,300원","843,077건",1.46%
2022-07-22,"31,300원","31,450원","30,600원","30,900원","905,350건",-1.28%
2022-07-25,"30,700원","30,750원","30,100원","30,450원","1,024,850건",-1.46%
2022-07-26,"30,400원","30,500원","30,000원","30,050원","775,675건",-1.31%
2022-07-27,"30,000원","30,050원","29,800원","29,900원","2,156,271건",-0.50%
2022-07-28,"30,300원","30,800원","29,900원","30,050원","1,236,983건",0.50%
2022-07-29,"30,100원","31,650원","30,100원","30,900원","2,320,623건",2.83%
2022-08-01,"31,000원","31,350원","30,800원","30,800원","710,808건",-0.32%
2022-08-02,"30,750원","30,850원","30,300원","30,350원","703,411건",-1.46%
2022-08-03,"30,650원","31,400원","30,500원","31,400원","1,910,282건",3.46%
2022-08-04,"31,650원","33,400원","31,150원","32,900원","4,508,880건",4.78%
2022-08-05,"33,000원","33,000원","31,950원","32,300원","1,537,284건",-1.82%
2022-08-08,"32,200원","32,500원","31,500원","32,000원","1,008,583건",-0.93%
2022-08-09,"31,750원","33,350원","31,750원","33,200원","1,703,261건",3.75%
2022-08-10,"32,950원","33,000원","31,500원","31,550원","1,726,192건",-4.97%
2022-08-11,"32,150원","33,200원","32,050원","33,150원","2,097,603건",5.07%
2022-08-12,"32,800원","33,500원","32,750원","32,950원","965,590건",-0.60%
2022-08-16,"33,300원","33,300원","32,300원","32,400원","1,088,816건",-1.67%
2022-08-17,"32,850원","33,100원","32,400원","32,400원","674,516건",0.00%
2022-08-18,"32,000원","32,300원","31,100원","31,200원","1,501,362건",-3.70%
2022-08-19,"29,500원","30,100원","27,150원","28,650원","29,537,451건",-8.17%
2022-08-22,"28,650원","28,800원","27,900원","28,050원","3,505,072건",-2.09%
2022-08-23,"27,550원","28,300원","27,500원","27,800원","2,421,829건",-0.89%
2022-08-24,"28,000원","28,400원","27,550원","28,300원","2,411,714건",1.80%
2022-08-25,"28,400원","28,600원","28,200원","28,300원","1,713,316건",0.00%
2022-08-26,"28,400원","28,600원","28,050원","28,100원","1,271,311건",-0.71%
2022-08-29,"27,200원","27,350원","26,900원","26,950원","2,467,445건",-4.09%
2022-08-30,"27,100원","27,450원","27,100원","27,300원","1,262,354건",1.30%
2022-08-31,"27,100원","27,400원","26,950원","27,300원","1,599,488건",0.00%
2022-09-01,"27,100원","27,150원","26,000원","26,100원","3,236,747건",-4.40%
2022-09-02,"26,400원","26,600원","25,700원","25,850원","1,734,680건",-0.96%
2022-09-05,"25,600원","26,100원","25,400원","25,600원","1,578,530건",-0.97%
2022-09-06,"25,600원","25,850원","25,300원","25,600원","1,131,133건",0.00%
2022-09-07,"25,400원","25,450원","24,800원","24,850원","1,562,561건",-2.93%
2022-09-08,"25,150원","25,350원","24,850원","25,000원","1,695,455건",0.60%
2022-09-13,"25,500원","26,950원","25,500원","26,800원","3,069,085건",7.20%
2022-09-14,"25,850원","26,350원","25,400원","26,250원","2,203,749건",-2.05%
2022-09-15,"26,300원","26,500원","25,600원","25,600원","1,120,056건",-2.48%
2022-09-16,"25,500원","25,500원","24,800원","25,250원","1,964,019건",-1.37%
2022-09-19,"25,250원","25,350원","24,900원","25,000원","1,138,066건",-0.99%
2022-09-20,"25,300원","25,700원","25,050원","25,250원","1,131,063건",1.00%
2022-09-21,"25,000원","25,250원","24,300원","25,050원","1,450,014건",-0.79%
2022-09-22,"24,550원","24,700원","23,850원","24,050원","1,861,186건",-3.99%
2022-09-23,"23,950원","24,050원","23,300원","23,450원","1,661,681건",-2.49%
2022-09-26,"22,850원","22,950원","21,800원","21,800원","3,982,222건",-7.04%
2022-09-27,"21,750원","22,000원","20,950원","21,500원","3,172,907건",-1.38%
2022-09-28,"21,250원","22,350원","21,250원","21,900원","3,269,289건",1.86%
2022-09-29,"22,050원","22,250원","20,450원","20,600원","3,270,904건",-5.94%
2022-09-30,"20,500원","20,550원","19,650원","20,050원","3,572,107건",-2.67%
2022-10-04,"20,400원","20,800원","20,250원","20,350원","2,381,731건",1.50%
2022-10-05,"20,650원","21,600원","19,900원","20,000원","3,706,917건",-1.72%
2022-10-06,"20,300원","20,650원","20,100원","20,250원","1,281,487건",1.25%
2022-10-07,"19,800원","19,900원","18,350원","18,350원","6,342,105건",-9.38%
2022-10-11,"18,100원","18,550원","17,650원","17,800원","3,147,167건",-3.00%
2022-10-12,"17,700원","17,800원","17,050원","17,750원","3,511,517건",-0.28%
2022-10-13,"17,350원","17,500원","16,500원","16,550원","4,515,245건",-6.76%
2022-10-14,"17,250원","17,950원","17,100원","17,500원","5,452,407건",5.74%
2022-10-17,"16,550원","16,700원","15,950원","16,600원","6,227,448건",-5.14%
2022-10-18,"17,000원","17,500원","16,900원","17,200원","3,062,046건",3.61%
2022-10-19,"17,350원","18,200원","17,350원","17,400원","3,804,967건",1.16%
2022-10-20,"17,450원","17,650원","16,550원","16,850원","3,722,302건",-3.16%
2022-10-21,"16,700원","17,150원","16,500원","16,750원","1,838,153건",-0.59%
2022-10-24,"17,200원","17,450원","16,600원","16,750원","2,174,318건",0.00%
2022-10-25,"16,700원","16,950원","16,300원","16,350원","1,950,396건",-2.39%
2022-10-26,"16,400원","16,550원","15,900원","15,950원","2,635,020건",-2.45%
2022-10-27,"16,050원","16,450원","16,000원","16,250원","1,914,446건",1.88%
2022-10-28,"16,150원","16,300원","15,800원","15,850원","3,015,918건",-2.46%
2022-10-31,"16,150원","17,100원","16,100원","17,100원","3,901,609건",7.89%
2022-11-01,"17,000원","17,650원","16,850원","17,300원","2,557,884건",1.17%
2022-11-02,"17,650원","20,500원","17,650원","20,250원","25,181,000건",17.05%
2022-11-03,"19,600원","20,400원","18,800원","19,850원","8,661,506건",-1.98%
2022-11-04,"19,900원","21,800원","19,900원","20,950원","11,576,493건",5.54%
2022-11-07,"21,150원","21,150원","20,300원","20,500원","3,558,867건",-2.15%
2022-11-08,"20,700원","21,950원","20,650원","21,650원","5,516,901건",5.61%
2022-11-09,"22,000원","23,650원","21,950원","23,200원","10,376,460건",7.16%
2022-11-10,"22,550원","23,600원","22,300원","22,950원","4,964,575건",-1.08%
2022-11-11,"25,250원","29,400원","25,050원","27,600원","32,689,166건",20.26%
2022-11-14,"28,050원","30,250원","27,600원","27,900원","18,426,232건",1.09%
2022-11-15,"28,350원","29,050원","27,650원","28,700원","7,731,617건",2.87%
2022-11-16,"29,300원","29,400원","28,200원","28,300원","7,234,826건",-1.39%
2022-11-17,"27,900원","28,800원","27,550원","28,250원","3,864,461건",-0.18%
2022-11-18,"28,300원","28,500원","26,950원","27,700원","4,459,794건",-1.95%
2022-11-21,"27,400원","28,350원","26,700원","26,850원","3,689,255건",-3.07%
2022-11-22,"26,600원","26,650원","24,900원","25,000원","5,517,295건",-6.89%
2022-11-23,"25,900원","26,750원","24,850원","25,000원","5,018,825건",0.00%
2022-11-24,"25,150원","26,150원","25,150원","25,800원","2,999,955건",3.20%
2022-11-25,"25,550원","26,750원","25,050원","26,400원","3,857,123건",2.33%
2022-11-28,"26,400원","26,400원","24,700원","25,000원","2,891,018건",-5.30%
2022-11-29,"24,750원","25,350원","24,400원","25,050원","2,282,850건",0.20%
2022-11-30,"24,800원","25,050원","24,450원","25,050원","3,987,073건",0.00%
